# config/redirects-manual.txt
#
# 手寫 redirect 規則的家 — scripts/core/generate-redirects.mjs 讀這份檔案，
# 原樣複製到 public/_redirects 開頭，後面接資料驅動（reports/404-monitor/latest.json）
# 產生的條目。
#
# 格式：Cloudflare Pages `_redirects` 格式，每行一條規則：
#   /source /target 301
# - source 支援萬用字元 `*`（比對路徑前綴）
# - 301 = permanent redirect（讓爬蟲 / 瀏覽器更新快取的目標 URL）
# - 以 `#` 開頭的行是註解，空行會被忽略比對；產生器會把整份檔案原樣複製到
#   public/_redirects 開頭，所以註解也會出現在輸出檔裡
#
# 新增規則：直接在下面加一行即可，不需要跑任何工具。
# 這份檔案是 committed source（SSOT）；public/_redirects 是 build 產生物，
# 已加進 .gitignore，不進 git。

# iOS 會自行請求各種尺寸的 apple-touch-icon 變體，全部導回主檔
# CF Pages 不支援段中萬用字元（/apple-touch-icon-* 永遠不會匹配），逐一枚舉 iOS 會請求的尺寸
/fr/music/hip-hop-rap /fr/music/taiwan-hip-hop-and-rap 301
/fr/music/guoyue-chinese-instruments /fr/music/taiwanese-traditional-chinese-orchestra-music 301
/fr/music/hakka-music /fr/music/taiwan-hakka-music-from-mountain-songs-to-rock 301
/es/music/taiwan-independent-music-scene-evolution /es/music/indie-music-scene 301
/fr/music/taiwan-independent-music-scene-evolution /fr/music/indie-music-scene 301
/ja/music/taiwan-independent-music-scene-evolution /ja/music/indie-music-scene 301
/ko/music/taiwan-independent-music-scene-evolution /ko/music/indie-music-scene 301
/es/nature/taiwan-black-bear-guardian-of-forests /es/nature/taiwanese-black-bear 301
/fr/nature/taiwan-black-bear-guardian-of-forests /fr/nature/taiwanese-black-bear 301
/ja/nature/taiwan-black-bear-guardian-of-forests /ja/nature/taiwanese-black-bear 301
/ko/nature/taiwan-black-bear-guardian-of-forests /ko/nature/taiwanese-black-bear 301
/es/people/park-sung-eun /es/people/park-sung-eun-actress 301
/fr/people/park-sung-eun /fr/people/park-sung-eun-actress 301
/ja/people/park-sung-eun /ja/people/park-sung-eun-actress 301
/ko/people/park-sung-eun /ko/people/park-sung-eun-actress 301
/es/people/lee-ju-eun-singer /es/people/lee-ju-eun 301
/fr/people/lee-ju-eun-singer /fr/people/lee-ju-eun 301
/ja/people/lee-ju-eun-singer /ja/people/lee-ju-eun 301
/ko/people/lee-ju-eun-singer /ko/people/lee-ju-eun 301
/es/people/golden-duo-chi-lin-yang /es/people/lin-yang-duo-taiwan-badminton-champions 301
/fr/people/golden-duo-chi-lin-yang /fr/people/lin-yang-duo-taiwan-badminton-champions 301
/ja/people/golden-duo-chi-lin-yang /ja/people/lin-yang-duo-taiwan-badminton-champions 301
/ko/people/golden-duo-chi-lin-yang /ko/people/lin-yang-duo-taiwan-badminton-champions 301
/fr/society/taiwan-defense-military-modernization /fr/society/taiwan-defense-modernization 301
/ko/society/national-defense-modernization /ko/society/taiwan-defense-modernization 301
/fr/society/media-and-press-freedom-new /fr/society/media-and-press-freedom-in-taiwan 301
/fr/society/low-birth-rate-crisis-new /fr/society/taiwan-low-birth-rate-crisis 301
/fr/society/political-environment /fr/society/taiwan-political-landscape-and-electoral-system 301
/fr/society/disaster-volunteers /fr/society/taiwan-disaster-volunteer-culture 301
/fr/society/environmental-justice /fr/society/taiwan-environmental-justice-nimby-conflicts 301
/ja/society/environmental-justice /ja/society/taiwan-environmental-justice-nimby-conflicts 301
/fr/technology/semiconductor-industry /fr/technology/taiwan-semiconductor-industry 301
/ja/technology/semiconductor-industry /ja/technology/taiwan-semiconductor-industry 301
/ko/technology/semiconductor-industry /ko/technology/taiwan-semiconductor-industry 301
/ja/nature/taiwan-mei-yu-season /ja/nature/meiyu-stagnant-front 301
/ko/nature/taiwan-mei-yu-season /ko/nature/meiyu-stagnant-front 301
/es/nature/taiwan-mei-yu-season /es/nature/meiyu-stagnant-front 301
/fr/nature/taiwan-mei-yu-season /fr/nature/meiyu-stagnant-front 301
# ── slug review 7 案清償（2026-07-17 晚間）──
/es/lifestyle/freeway /es/lifestyle/national-highway-system 301
/fr/lifestyle/freeway /fr/lifestyle/national-highway-system 301
/ja/lifestyle/freeway /ja/lifestyle/national-highway-system 301
/ko/lifestyle/freeway /ko/lifestyle/national-highway-system 301
/fr/music/polyphonic-chanting /fr/music/bunun-pasibutbut-eight-part-polyphony 301
/fr/society/volunteer-culture /fr/society/volunteering-and-civic-charity-in-taiwan 301
/es/society/za-school /es/society/za-share 301
/fr/society/za-school /fr/society/za-share 301
/en/art/taiwanese-experimental-and-new-media-art /en/art/fab-dao 301
/fr/art/taiwanese-experimental-and-new-media-art /fr/art/fab-dao 301
/ja/art/taiwanese-experimental-and-new-media-art /ja/art/fab-dao 301
/ko/art/taiwanese-experimental-and-new-media-art /ko/art/fab-dao 301
/es/art/fab-dao-proyecto-cien-cimas /es/art/fab-dao 301
/ko/economy/taiwan-stock-market-and-capital-markets /ko/economy/taiwan-stock-market 301
/fr/music/zhang-xuan-anpu /fr/music/deserts-chang-and-anpu 301
